# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2026-04-09 15:55:41
auditor=[Not Specified]
lynis_version=3.1.6
os=Linux
os_name=RHEL
os_fullname=RHEL 10.1 (Coughlan)
os_version=10.1
linux_version=RHEL
os_kernel_version=6.12.0
os_kernel_version_full=6.12.0-124.49.1.el10_1.x86_64
hostname=device-106
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=-1
binaries_count=1381
binaries_suid_count=/usr/bin/chage /usr/bin/chfn /usr/bin/chsh /usr/bin/crontab /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount /usr/sbin/grub2-set-bootflag /usr/sbin/pam_timestamp_check /usr/sbin/unix_chkpwd 
binaries_sgid_count=/usr/bin/write 
binary_paths=/usr/bin,/usr/sbin,/usr/local/sbin
vm=1
vmtype=kvm
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
loaded_kernel_module[]=intel_uncore_frequency_common
loaded_kernel_module[]=intel_vsec
loaded_kernel_module[]=irqbypass
loaded_kernel_module[]=joydev
loaded_kernel_module[]=kvm
loaded_kernel_module[]=kvm_intel
loaded_kernel_module[]=libata
loaded_kernel_module[]=loop
loaded_kernel_module[]=net_failover
loaded_kernel_module[]=nf_conntrack
loaded_kernel_module[]=nf_defrag_ipv4
loaded_kernel_module[]=nf_defrag_ipv6
loaded_kernel_module[]=nf_nat
loaded_kernel_module[]=nf_reject_ipv4
loaded_kernel_module[]=nf_reject_ipv6
loaded_kernel_module[]=nf_tables
loaded_kernel_module[]=nfnetlink
loaded_kernel_module[]=nft_chain_nat
loaded_kernel_module[]=nft_ct
loaded_kernel_module[]=nft_fib
loaded_kernel_module[]=nft_fib_inet
loaded_kernel_module[]=nft_fib_ipv4
loaded_kernel_module[]=nft_fib_ipv6
loaded_kernel_module[]=nft_reject
loaded_kernel_module[]=nft_reject_inet
loaded_kernel_module[]=pcspkr
loaded_kernel_module[]=pmt_class
loaded_kernel_module[]=pmt_telemetry
loaded_kernel_module[]=rapl
loaded_kernel_module[]=rfkill
loaded_kernel_module[]=sd_mod
loaded_kernel_module[]=serio_raw
loaded_kernel_module[]=sg
loaded_kernel_module[]=sr_mod
loaded_kernel_module[]=tls
loaded_kernel_module[]=virtio_balloon
loaded_kernel_module[]=virtio_net
loaded_kernel_module[]=virtio_scsi
loaded_kernel_module[]=vmw_vmci
loaded_kernel_module[]=vmw_vsock_virtio_transport_common
loaded_kernel_module[]=vmw_vsock_vmci_transport
loaded_kernel_module[]=vsock
loaded_kernel_module[]=vsock_loopback
loaded_kernel_module[]=xfs
linux_config_file=/boot/config-6.12.0-124.49.1.el10_1.x86_64
memory_size=1746016
memory_units=kB
auth_group_ids_unique=1
auth_group_names_unique=1
suggestion[]=AUTH-9230|Configure password hashing rounds in /etc/login.defs|-|-|
real_user[]=root,0
real_user[]=bartek,1000
pam_pwquality=1
pam_module[]=/lib64/security/pam_access.so
pam_module[]=/lib64/security/pam_canonicalize_user.so
pam_module[]=/lib64/security/pam_cap.so
pam_module[]=/lib64/security/pam_chroot.so
pam_module[]=/lib64/security/pam_debug.so
pam_module[]=/lib64/security/pam_deny.so
pam_module[]=/lib64/security/pam_echo.so
pam_module[]=/lib64/security/pam_env.so
pam_module[]=/lib64/security/pam_exec.so
pam_module[]=/lib64/security/pam_faildelay.so
pam_module[]=/lib64/security/pam_faillock.so
pam_module[]=/lib64/security/pam_filter.so
pam_module[]=/lib64/security/pam_ftp.so
pam_module[]=/lib64/security/pam_group.so
pam_module[]=/lib64/security/pam_issue.so
pam_module[]=/lib64/security/pam_keyinit.so
pam_module[]=/lib64/security/pam_lastlog.so
pam_module[]=/lib64/security/pam_limits.so
pam_module[]=/lib64/security/pam_listfile.so
pam_module[]=/lib64/security/pam_localuser.so
pam_module[]=/lib64/security/pam_loginuid.so
pam_module[]=/lib64/security/pam_mail.so
pam_module[]=/lib64/security/pam_mkhomedir.so
pam_module[]=/lib64/security/pam_motd.so
pam_module[]=/lib64/security/pam_namespace.so
pam_module[]=/lib64/security/pam_nologin.so
pam_module[]=/lib64/security/pam_permit.so
pam_module[]=/lib64/security/pam_postgresok.so
pam_module[]=/lib64/security/pam_pwhistory.so
pam_module[]=/lib64/security/pam_pwquality.so
pam_module[]=/lib64/security/pam_rhosts.so
pam_module[]=/lib64/security/pam_rootok.so
pam_module[]=/lib64/security/pam_securetty.so
pam_module[]=/lib64/security/pam_selinux.so
pam_module[]=/lib64/security/pam_sepermit.so
pam_module[]=/lib64/security/pam_setquota.so
pam_module[]=/lib64/security/pam_shells.so
pam_module[]=/lib64/security/pam_sss.so
pam_module[]=/lib64/security/pam_sss_gss.so
pam_module[]=/lib64/security/pam_stress.so
pam_module[]=/lib64/security/pam_succeed_if.so
pam_module[]=/lib64/security/pam_systemd.so
pam_module[]=/lib64/security/pam_systemd_loadkey.so
pam_module[]=/lib64/security/pam_time.so
pam_module[]=/lib64/security/pam_timestamp.so
pam_module[]=/lib64/security/pam_tty_audit.so
pam_module[]=/lib64/security/pam_umask.so
pam_module[]=/lib64/security/pam_unix.so
pam_module[]=/lib64/security/pam_userdb.so
pam_module[]=/lib64/security/pam_usertype.so
pam_module[]=/lib64/security/pam_warn.so
pam_module[]=/lib64/security/pam_wheel.so
pam_module[]=/lib64/security/pam_xauth.so
suggestion[]=AUTH-9286|Configure minimum password age in /etc/login.defs|-|-|
account_password_expired[]=root
account_password_expired[]=bartek
suggestion[]=AUTH-9288|Delete accounts which are no longer used|-|-|
manual_event[]=AUTH-9328:03
auth_failed_logins_tooling[]=pam_faillock
auth_failed_logins_logged=1
ldap_auth_enabled=0
ldap_pam_enabled=0
password_min_days=-1
password_max_days=90
available_shell[]=/bin/sh
available_shell[]=/bin/bash
available_shell[]=/usr/bin/sh
available_shell[]=/usr/bin/bash
session_timeout_value[]=900
session_timeout_method[]=profile.d
session_timeout_enabled=1
suggestion[]=FILE-6310|To decrease the impact of a full /home file system, place /home on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /tmp file system, place /tmp on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /var file system, place /var on a separate partition|-|-|
lvm_volume_group[]=rhel_device-106
lvm_volume[]=root
lvm_volume[]=swap
file_systems_xfs[]=/|xfs|
file_systems_xfs[]=/boot|xfs|
swap_partition[]=UUID=96891ed6-df01-4b3d-a260-022d6096b52e,UUID=96891ed6-df01-4b3d-a260-022d6096b52e,
usb_authorized_default_device[]=/sys/bus/usb/devices/usb1
usb_authorized_device[]=/sys/bus/usb/devices/usb1
resolv_conf_search_domain[]=home
domainname=home
suggestion[]=NAME-4404|Add the IP name and FQDN to /etc/hosts for proper name resolving|-|-|
localhost-mapped-to=::1
name_cache_used=0
package_manager[]=dnf
installed_packages=497
installed_kernel_packages=2
suggestion[]=PKGS-7420|Consider using a tool to automatically apply upgrades|-|-|
unattended_upgrade_option_available=1
ipv6_mode=manual
ipv6_only=0
nameserver[]=10.28.0.1
network_interface[]=lo
network_interface[]=ens18
network_mac_address[]=bc:24:11:74:61:6f
network_ipv4_address[]=127.0.0.1
network_ipv4_address[]=10.28.0.121
network_ipv6_address[]=::1
network_ipv6_address[]=fe80::be24:11ff:fe74:616f
network_listen[]=raw,ss,v1|udp|127.0.0.1:323|chronyd|
network_listen[]=raw,ss,v1|udp|[::1]:323|chronyd|
network_listen[]=raw,ss,v1|tcp|0.0.0.0:22|sshd|
network_listen[]=raw,ss,v1|tcp|*:80|httpd,httpd,httpd,httpd|
network_listen[]=raw,ss,v1|tcp|[::]:22|sshd|
imap_daemon=
pop3_daemon=
smtp_daemon=
firewall_software[]=nftables
nft_version=1.1.1
manual[]=Verify if there is a formal process for testing and applying firewall rules
manual[]=Verify all traffic is filtered the right way between the different security zones
manual[]=Verify if a list is available with all required services
manual[]=Make sure an explicit deny all is the default policy for all unmatched traffic
apache_version=2.4.63
apache_module[]=/usr/lib64/httpd/modules/mod_access_compat.so
apache_module[]=/usr/lib64/httpd/modules/mod_actions.so
apache_module[]=/usr/lib64/httpd/modules/mod_alias.so
apache_module[]=/usr/lib64/httpd/modules/mod_allowmethods.so
apache_module[]=/usr/lib64/httpd/modules/mod_asis.so
apache_module[]=/usr/lib64/httpd/modules/mod_auth_basic.so
apache_module[]=/usr/lib64/httpd/modules/mod_auth_digest.so
apache_module[]=/usr/lib64/httpd/modules/mod_authn_anon.so
apache_module[]=/usr/lib64/httpd/modules/mod_authn_core.so
apache_module[]=/usr/lib64/httpd/modules/mod_authn_dbd.so
apache_module[]=/usr/lib64/httpd/modules/mod_authn_dbm.so
apache_module[]=/usr/lib64/httpd/modules/mod_authn_file.so
apache_module[]=/usr/lib64/httpd/modules/mod_authn_socache.so
apache_module[]=/usr/lib64/httpd/modules/mod_authnz_fcgi.so
apache_module[]=/usr/lib64/httpd/modules/mod_authz_core.so
apache_module[]=/usr/lib64/httpd/modules/mod_authz_dbd.so
apache_module[]=/usr/lib64/httpd/modules/mod_authz_dbm.so
apache_module[]=/usr/lib64/httpd/modules/mod_authz_groupfile.so
apache_module[]=/usr/lib64/httpd/modules/mod_authz_host.so
apache_module[]=/usr/lib64/httpd/modules/mod_authz_owner.so
apache_module[]=/usr/lib64/httpd/modules/mod_authz_user.so
apache_module[]=/usr/lib64/httpd/modules/mod_autoindex.so
apache_module[]=/usr/lib64/httpd/modules/mod_brotli.so
apache_module[]=/usr/lib64/httpd/modules/mod_buffer.so
apache_module[]=/usr/lib64/httpd/modules/mod_cache.so
apache_module[]=/usr/lib64/httpd/modules/mod_cache_disk.so
apache_module[]=/usr/lib64/httpd/modules/mod_cache_socache.so
apache_module[]=/usr/lib64/httpd/modules/mod_cgi.so
apache_module[]=/usr/lib64/httpd/modules/mod_cgid.so
apache_module[]=/usr/lib64/httpd/modules/mod_charset_lite.so
apache_module[]=/usr/lib64/httpd/modules/mod_data.so
apache_module[]=/usr/lib64/httpd/modules/mod_dav.so
apache_module[]=/usr/lib64/httpd/modules/mod_dav_fs.so
apache_module[]=/usr/lib64/httpd/modules/mod_dav_lock.so
apache_module[]=/usr/lib64/httpd/modules/mod_dbd.so
apache_module[]=/usr/lib64/httpd/modules/mod_deflate.so
apache_module[]=/usr/lib64/httpd/modules/mod_dialup.so
apache_module[]=/usr/lib64/httpd/modules/mod_dir.so
apache_module[]=/usr/lib64/httpd/modules/mod_dumpio.so
apache_module[]=/usr/lib64/httpd/modules/mod_echo.so
apache_module[]=/usr/lib64/httpd/modules/mod_env.so
apache_module[]=/usr/lib64/httpd/modules/mod_expires.so
apache_module[]=/usr/lib64/httpd/modules/mod_ext_filter.so
apache_module[]=/usr/lib64/httpd/modules/mod_filter.so
apache_module[]=/usr/lib64/httpd/modules/mod_headers.so
apache_module[]=/usr/lib64/httpd/modules/mod_heartbeat.so
apache_module[]=/usr/lib64/httpd/modules/mod_heartmonitor.so
apache_module[]=/usr/lib64/httpd/modules/mod_http2.so
apache_module[]=/usr/lib64/httpd/modules/mod_include.so
apache_module[]=/usr/lib64/httpd/modules/mod_info.so
apache_module[]=/usr/lib64/httpd/modules/mod_lbmethod_bybusyness.so
apache_module[]=/usr/lib64/httpd/modules/mod_lbmethod_byrequests.so
apache_module[]=/usr/lib64/httpd/modules/mod_lbmethod_bytraffic.so
apache_module[]=/usr/lib64/httpd/modules/mod_lbmethod_heartbeat.so
apache_module[]=/usr/lib64/httpd/modules/mod_log_config.so
apache_module[]=/usr/lib64/httpd/modules/mod_log_debug.so
apache_module[]=/usr/lib64/httpd/modules/mod_log_forensic.so
apache_module[]=/usr/lib64/httpd/modules/mod_logio.so
apache_module[]=/usr/lib64/httpd/modules/mod_lua.so
apache_module[]=/usr/lib64/httpd/modules/mod_macro.so
apache_module[]=/usr/lib64/httpd/modules/mod_mime.so
apache_module[]=/usr/lib64/httpd/modules/mod_mime_magic.so
apache_module[]=/usr/lib64/httpd/modules/mod_mpm_event.so
apache_module[]=/usr/lib64/httpd/modules/mod_mpm_prefork.so
apache_module[]=/usr/lib64/httpd/modules/mod_mpm_worker.so
apache_module[]=/usr/lib64/httpd/modules/mod_negotiation.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_ajp.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_balancer.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_connect.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_express.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_fcgi.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_fdpass.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_ftp.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_hcheck.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_http.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_http2.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_scgi.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_uwsgi.so
apache_module[]=/usr/lib64/httpd/modules/mod_proxy_wstunnel.so
apache_module[]=/usr/lib64/httpd/modules/mod_ratelimit.so
apache_module[]=/usr/lib64/httpd/modules/mod_reflector.so
apache_module[]=/usr/lib64/httpd/modules/mod_remoteip.so
apache_module[]=/usr/lib64/httpd/modules/mod_reqtimeout.so
apache_module[]=/usr/lib64/httpd/modules/mod_request.so
apache_module[]=/usr/lib64/httpd/modules/mod_rewrite.so
apache_module[]=/usr/lib64/httpd/modules/mod_sed.so
apache_module[]=/usr/lib64/httpd/modules/mod_setenvif.so
apache_module[]=/usr/lib64/httpd/modules/mod_slotmem_plain.so
apache_module[]=/usr/lib64/httpd/modules/mod_slotmem_shm.so
apache_module[]=/usr/lib64/httpd/modules/mod_socache_dbm.so
apache_module[]=/usr/lib64/httpd/modules/mod_socache_memcache.so
apache_module[]=/usr/lib64/httpd/modules/mod_socache_redis.so
apache_module[]=/usr/lib64/httpd/modules/mod_socache_shmcb.so
apache_module[]=/usr/lib64/httpd/modules/mod_speling.so
apache_module[]=/usr/lib64/httpd/modules/mod_status.so
apache_module[]=/usr/lib64/httpd/modules/mod_substitute.so
apache_module[]=/usr/lib64/httpd/modules/mod_suexec.so
apache_module[]=/usr/lib64/httpd/modules/mod_systemd.so
apache_module[]=/usr/lib64/httpd/modules/mod_unique_id.so
apache_module[]=/usr/lib64/httpd/modules/mod_unixd.so
apache_module[]=/usr/lib64/httpd/modules/mod_userdir.so
apache_module[]=/usr/lib64/httpd/modules/mod_usertrack.so
apache_module[]=/usr/lib64/httpd/modules/mod_version.so
apache_module[]=/usr/lib64/httpd/modules/mod_vhost_alias.so
apache_module[]=/usr/lib64/httpd/modules/mod_watchdog.so
suggestion[]=HTTP-6640|Install Apache mod_evasive to guard webserver against DoS/brute force attempts|-|-|
suggestion[]=HTTP-6643|Install Apache modsecurity to guard webserver against web application attacks|-|-|
suggestion[]=SSH-7408|Consider hardening SSH configuration|AllowTcpForwarding (set YES to NO)|-|
details[]=SSH-7408|sshd|desc:sshd option AllowTcpForwarding;field:AllowTcpForwarding;prefval:NO;value:YES;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|MaxAuthTries (set 4 to 3)|-|
details[]=SSH-7408|sshd|desc:sshd option MaxAuthTries;field:MaxAuthTries;prefval:3;value:4;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|MaxSessions (set 10 to 2)|-|
details[]=SSH-7408|sshd|desc:sshd option MaxSessions;field:MaxSessions;prefval:2;value:10;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|Port (set 22 to )|-|
details[]=SSH-7408|sshd|desc:sshd option Port;field:Port;prefval:;value:22;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|TCPKeepAlive (set YES to NO)|-|
details[]=SSH-7408|sshd|desc:sshd option TCPKeepAlive;field:TCPKeepAlive;prefval:NO;value:YES;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|X11Forwarding (set YES to NO)|-|
details[]=SSH-7408|sshd|desc:sshd option X11Forwarding;field:X11Forwarding;prefval:NO;value:YES;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|AllowAgentForwarding (set YES to NO)|-|
details[]=SSH-7408|sshd|desc:sshd option AllowAgentForwarding;field:AllowAgentForwarding;prefval:NO;value:YES;|
ssh_daemon_running=1
openssh_daemon_running=1
syslog_daemon_present=1
syslog_daemon[]=systemd-journal
syslog_daemon_present=1
syslog_daemon[]=rsyslog
log_directory[]=/var/log
log_directory[]=/var/log/aide
log_directory[]=/var/log/httpd
log_directory[]=/var/log/rhsm
log_directory[]=/var/log/sssd
remote_syslog_configured=0
suggestion[]=LOGG-2154|Enable logging to an external logging host for archiving purposes and additional protection|-|-|
log_directory[]=/var/log
log_directory[]=/var/adm
log_rotation_config_found=1
log_rotation_tool=logrotate
suggestion[]=BANN-7126|Add a legal banner to /etc/issue, to warn unauthorized users|-|-|
weak_banner_file[]=/etc/issue
suggestion[]=BANN-7130|Add legal banner to /etc/issue.net, to warn unauthorized users|-|-|
crond_running=1
scheduler[]=crond
cronjob[]=/etc/cron.d/0hourly
cronjob[]=/etc/cron.hourly/0anacron
scheduler[]=anacron
cronjob[]=1,5,cron.daily,nice,run-parts,/etc/cron.daily
cronjob[]=7,25,cron.weekly,nice,run-parts,/etc/cron.weekly
cronjob[]=@monthly,45,cron.monthly,nice,run-parts,/etc/cron.monthly
suggestion[]=ACCT-9622|Enable process accounting|-|-|
suggestion[]=ACCT-9626|Enable sysstat to collect accounting (no results)|-|-|
audit_trail_tool[]=auditd
linux_auditd_running=1
suggestion[]=ACCT-9630|Audit daemon is enabled with an empty ruleset. Disable the daemon or define rules|-|-|
logfile[]=/var/log/audit/audit.log
audit_daemon_running=1
tz_variable_empty=1
ntp_config_file[]=/etc/chrony.conf
ntp_config_found=1
ntp_config_type_daemon=1
ntp_config_type_eventbased=0
ntp_config_type_scheduled=0
ntp_config_type_startup=0
ntp_daemon=chronyd
ntp_daemon_running=1
kernel_entropy=256
rng_found=0
selinux_status=1
selinux_mode=permissive
framework_grsecurity=0
framework_selinux=1
file_integrity_tool[]=aide
automation_tool_running[]=ansible
automation_tool_present=1
malware_scanner_installed=0
suggestion[]=FILE-7524|Consider restricting file permissions|See screen output or log file|text:Use chmod to change file permissions|
home_directory[]=/
home_directory[]=/bin
home_directory[]=/home/bartek
home_directory[]=/root
home_directory[]=/run/sssd
home_directory[]=/sbin
home_directory[]=/usr/games
home_directory[]=/usr/share/empty.sshd
home_directory[]=/usr/share/httpd
home_directory[]=/var/adm
home_directory[]=/var/ftp
home_directory[]=/var/lib/chrony
home_directory[]=/var/lib/yggdrasil
home_directory[]=/var/spool/lpd
home_directory[]=/var/spool/mail
details[]=KRNL-6000|sysctl|desc:Disable loading of TTY line disciplines;field:dev.tty.ldisc_autoload;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Restrict FIFO special device creation behavior;field:fs.protected_fifos;prefval:2;value:1;|
details[]=KRNL-6000|sysctl|desc:Restrict regular files creation behavior;field:fs.protected_regular;prefval:2;value:1;|
details[]=KRNL-6000|sysctl|desc:Restrict access to kernel symbols;field:kernel.kptr_restrict;prefval:2;value:1;|
details[]=KRNL-6000|sysctl|desc:Restrict module loading once this sysctl value is loaded;field:kernel.modules_disabled;prefval:1;value:0;|
details[]=KRNL-6000|sysctl|desc:Disable magic SysRQ;field:kernel.sysrq;prefval:0;value:16;|
details[]=KRNL-6000|sysctl|desc:Restrict BPF for unprivileged users;field:kernel.unprivileged_bpf_disabled;prefval:1;value:2;|
details[]=KRNL-6000|sysctl|desc:Hardened BPF JIT compilation;field:net.core.bpf_jit_harden;prefval:2;value:1;|
suggestion[]=KRNL-6000|One or more sysctl values differ from the scan profile and could be tweaked||Change sysctl value or disable test (skip-test=KRNL-6000:<sysctl-key>)|
compiler_world_executable[]=/usr/bin/as
suggestion[]=HRDN-7222|Harden compilers like restricting access to root user only|-|-|
suggestion[]=HRDN-7230|Harden the system by installing at least one malware scanner, to perform periodic file system scans|-|Install a tool like rkhunter, chkrootkit, OSSEC, Wazuh|
compiler_installed=1
lynis_tests_done=271
report_datetime_end=2026-04-09 15:55:59
dhcp_client_running=0
arpwatch_running=0
firewall_active=1
firewall_empty_ruleset=0
firewall_installed=1
